31,2019-08-30 08:17:14,03F3307N,2019-08-30 08:17:14,03F3307N,5.2,Y,2019-08-30 08:17:14+03F3307N
31,2019-08-30 08:01:02,03F0648S,2019-08-30 08:01:02,03F0648S,5.6,Y,2019-08-30 08:01:02+03F0648S
31,2019-08-30 08:51:45,03F0648N,2019-08-30 08:57:09,03F0559N,13.9,Y,2019-08-30 08:51:45+03F0648N; 2019-08-30 08:57:09+03F0559N
31,2019-08-30 08:20:45,03F3854S,2019-08-30 08:20:45,03F3854S,8.6,Y,2019-08-30 08:20:45+03F3854S
32,2019-08-30 08:06:10,03F4168S,2019-08-30 08:09:33,03F4232S,9.3,Y,2019-08-30 08:06:10+03F4168S; 2019-08-30 08:09:33+03F4232S
31,2019-08-30 08:52:35,03F4168S,2019-08-30 08:58:14,03F4263S,15.3,Y,2019-08-30 08:52:35+03F4168S; 2019-08-30 08:56:27+03F4232S; 2019-08-30 08:58:14+03F4263S
32,2019-08-30 08:50:44,01F0681N,2019-08-30 08:51:54,01F0664N,4.2,Y,2019-08-30 08:50:44+01F0681N; 2019-08-30 08:51:54+01F0664N
31,2019-08-30 08:09:16,01F3640S,2019-08-30 08:09:16,01F3640S,5.0,Y,2019-08-30 08:09:16+01F3640S
31,2019-08-30 08:18:47,01F3640N,2019-08-30 08:18:47,01F3640N,5.0,Y,2019-08-30 08:18:47+01F3640N
31,2019-08-30 08:30:45,01F3590S,2019-08-30 08:34:24,01F3640S,11.2,Y,2019-08-30 08:30:45+01F3590S; 2019-08-30 08:34:24+01F3640S
42,2019-08-30 08:33:12,01F1960N,2019-08-30 08:53:54,03F1710N,33.4,Y,2019-08-30 08:33:12+01F1960N; 2019-08-30 08:38:15+03F1941N; 2019-08-30 08:43:49+03F1860N; 2019-08-30 08:49:19+03F1779N; 2019-08-30 08:51:57+03F1739N; 2019-08-30 08:53:54+03F1710N
32,2019-08-30 08:25:51,01F2394N,2019-08-30 08:30:43,01F2322N,20.5,Y,2019-08-30 08:25:51+01F2394N; 2019-08-30 08:30:43+01F2322N
31,2019-08-30 08:45:03,01F0233N,2019-08-30 09:20:12,05F0309S,57.6,Y,2019-08-30 08:45:03+01F0233N; 2019-08-30 08:46:47+01F0213N; 2019-08-30 08:51:02+01F0155N; 2019-08-30 08:51:42+01F0147N; 2019-08-30 08:54:40+03F0116S; 2019-08-30 08:55:56+03F0136S; 2019-08-30 08:57:13+03F0158S; 2019-08-30 08:58:05+05F0000S; 2019-08-30 09:01:47+05F0055S; 2019-08-30 09:18:56+05F0287S; 2019-08-30 09:20:12+05F0309S
32,2019-08-30 08:21:07,01F0467N,2019-08-30 08:21:07,01F0467N,7.6,Y,2019-08-30 08:21:07+01F0467N
31,2019-08-30 08:37:54,01F3590S,2019-08-30 08:41:31,01F3640S,11.2,Y,2019-08-30 08:37:54+01F3590S; 2019-08-30 08:41:31+01F3640S
31,2019-08-30 08:16:49,01F3185N,2019-08-30 08:23:05,01F3083N,15.9,Y,2019-08-30 08:16:49+01F3185N; 2019-08-30 08:20:34+01F3126N; 2019-08-30 08:23:05+01F3083N
31,2019-08-30 08:47:48,01F0248S,2019-08-30 09:03:04,01H0447S,29.3,Y,2019-08-30 08:47:48+01F0248S; 2019-08-30 08:48:58+01F0264S; 2019-08-30 08:50:41+01F0293S; 2019-08-30 08:54:38+01F0339S; 2019-08-30 09:03:04+01H0447S
31,2019-08-30 08:49:51,01F1774N,2019-08-30 08:56:41,01F1664N,13.1,Y,2019-08-30 08:49:51+01F1774N; 2019-08-30 08:52:51+01F1725N; 2019-08-30 08:56:41+01F1664N
31,2019-08-30 08:50:22,01F3640N,2019-08-30 08:50:22,01F3640N,5.0,Y,2019-08-30 08:50:22+01F3640N
32,2019-08-30 08:53:18,03F0996S,2019-08-30 08:54:55,01F0979N,6.0,Y,2019-08-30 08:53:18+03F0996S; 2019-08-30 08:54:55+01F0979N
31,2019-08-30 08:35:14,01F0248S,2019-08-30 08:35:14,01F0248S,1.9,Y,2019-08-30 08:35:14+01F0248S
